start_read_date,end_read_date,total_consumption,time_of_peak_demand,total_cost
2013-04-05 00:00:00,2013-05-06 00:00:00,336786.60012210824,13:13:00,59485.833176244174
2013-05-06 00:00:00,2013-06-05 00:00:00,318005.86926603655,14:50:00,51180.78935052424
2013-06-05 00:00:00,2013-07-07 00:00:00,402393.52484611695,14:20:00,65616.36016990582
2013-07-07 00:00:00,2013-08-05 00:00:00,363047.3967288604,11:44:00,64522.39508006841
2013-08-05 00:00:00,2013-09-03 00:00:00,358810.8541625051,12:12:00,43332.14903249225
2013-09-03 00:00:00,2013-10-03 00:00:00,441445.02890412195,14:35:00,57594.14648641042
2013-10-03 00:00:00,2013-11-04 00:00:00,395707.9220602694,13:50:00,35046.72120374068
2013-11-04 00:00:00,2013-12-05 00:00:00,285225.6747949202,10:33:00,40164.58187746985
2013-12-05 00:00:00,2014-01-06 00:00:00,287767.75460586033,15:55:00,46304.327098843016
2014-01-06 00:00:00,2014-02-04 00:00:00,238868.63130021264,14:50:00,63663.68173052891
2014-02-04 00:00:00,2014-03-06 00:00:00,321771.8401981973,15:28:00,64863.93921289255
2014-03-06 00:00:00,2014-04-06 00:00:00,231786.2075663163,13:04:00,56386.59363008299
2014-04-06 00:00:00,2014-05-06 00:00:00,313794.41104333615,15:45:00,48427.30580667734
2014-05-06 00:00:00,2014-06-05 00:00:00,291411.00932028063,14:56:00,45519.519664039704
2014-06-05 00:00:00,2014-07-07 00:00:00,402234.6825977617,14:54:00,56909.80806528104
2014-07-07 00:00:00,2014-08-05 00:00:00,410048.7661714812,12:44:00,57851.42005651493
2014-08-05 00:00:00,2014-09-04 00:00:00,379863.92210294184,12:33:00,56464.22136917831
2014-09-04 00:00:00,2014-10-05 00:00:00,349062.6027555704,13:08:00,54845.0370886423
2014-10-05 00:00:00,2014-11-04 00:00:00,296352.60296045843,14:03:00,41170.68858214263
2014-11-04 00:00:00,2014-12-04 00:00:00,221065.1468099441,12:49:00,36430.487140162935
2014-12-04 00:00:00,2015-01-06 00:00:00,238911.2772831272,12:51:00,44643.16638166008
2015-01-06 00:00:00,2015-02-04 00:00:00,233224.5753629833,13:16:00,40171.094653177635
2015-02-04 00:00:00,2015-03-05 00:00:00,262550.4305834075,10:43:00,50692.324003579706
2015-03-05 00:00:00,2015-04-05 00:00:00,242244.5473464304,14:27:00,36141.92217607037
2015-04-05 00:00:00,2015-05-05 00:00:00,272461.44572871877,16:14:00,36142.036091036316
2015-05-05 00:00:00,2015-06-04 00:00:00,298985.5463938306,11:11:00,48016.865811830015
2015-06-04 00:00:00,2015-07-06 00:00:00,409337.5711065333,10:31:00,50272.38206127331
2015-07-06 00:00:00,2015-08-03 00:00:00,467721.62627089,10:06:00,58716.66207212491
2015-08-03 00:00:00,2015-09-02 00:00:00,503607.33503309113,14:58:00,60424.06965383517
2015-09-02 00:00:00,2015-10-04 00:00:00,485470.02028991474,15:42:00,70463.75414867177
2015-10-04 00:00:00,2015-11-03 00:00:00,426032.36304162885,14:51:00,58518.244627293534
2015-11-03 00:00:00,2015-12-06 00:00:00,337914.417439596,14:49:00,46618.22895124337
2015-12-06 00:00:00,2016-01-06 00:00:00,297742.2579309803,14:16:00,38438.28921851749
2016-01-06 00:00:00,2016-02-04 00:00:00,222985.805200802,13:41:00,47007.34032026168
2016-02-04 00:00:00,2016-03-06 00:00:00,427229.66678149527,12:54:00,52110.54662344992
2016-03-06 00:00:00,2016-04-04 00:00:00,331521.5836199455,12:16:00,49856.215720701824
2016-04-04 00:00:00,2016-05-04 00:00:00,362630.91789703234,18:33:00,45545.13484719621
2016-05-04 00:00:00,2015-06-05 00:00:00,541012.5468387144,11:51:00,64049.43890003707
2016-06-05 00:00:00,2016-07-05 00:00:00,422045.6696977399,11:07:00,67345.01075252755
2016-07-05 00:00:00,2016-08-03 00:00:00,493605.8669671939,11:46:00,82046.8250402295
2016-08-03 00:00:00,2016-09-05 00:00:00,560724.0772637526,14:19:00,90879.84457985155
2016-09-05 00:00:00,2016-10-04 00:00:00,484967.22360404243,10:10:00,63047.503612544366
2016-10-04 00:00:00,2016-11-01 00:00:00,340584.5766757614,12:44:00,61158.49097980689
2016-11-01 00:00:00,2016-12-05 00:00:00,479717.5749523984,14:02:00,51315.40764851912
2016-12-05 00:00:00,2017-01-05 00:00:00,255051.16331493808,14:40:00,45395.40202101446
2017-01-05 00:00:00,2017-02-05 00:00:00,347623.2310636078,12:01:00,51655.190249441395
2017-02-05 00:00:00,2017-03-06 00:00:00,423746.5336005953,14:30:00,46581.94824820468
2017-03-06 00:00:00,2017-04-04 00:00:00,264785.6599304149,13:45:00,59857.72990337627
2017-04-04 00:00:00,2017-05-04 00:00:00,387826.5908408511,16:28:00,59758.071421126224
2017-05-04 00:00:00,2017-06-05 00:00:00,282098.2471300426,15:06:00,57912.931080111186
2017-06-05 00:00:00,2017-07-05 00:00:00,447363.82701323746,12:42:00,75396.43972544519
2017-07-05 00:00:00,2017-08-03 00:00:00,454969.60784095706,10:45:00,76346.52972540542
2017-08-03 00:00:00,2017-09-05 00:00:00,601353.9280964865,14:54:00,85513.07853978907
2017-09-05 00:00:00,2017-10-04 00:00:00,526338.034314333,11:39:00,99712.9342471744
2017-10-04 00:00:00,2017-11-03 00:00:00,473058.5997404523,07:15:00,86802.81517405632
2017-11-03 00:00:00,2017-12-04 00:00:00,363031.2979777625,11:40:00,63794.71647463135
2017-12-04 00:00:00,2018-01-04 00:00:00,269773.05909660377,15:34:00,56236.55042791685
2018-01-04 00:00:00,2018-02-02 00:00:00,348084.04010456434,17:21:00,57279.963772255076
2018-02-02 00:00:00,2018-03-06 00:00:00,491423.89362991235,15:26:00,63974.424755747816
2018-03-06 00:00:00,2018-04-04 00:00:00,279274.152349914,16:26:00,53999.517417905874
2018-04-04 00:00:00,2018-05-04 00:00:00,353168.43185261433,18:09:00,72502.30299920436
2018-05-04 00:00:00,2018-06-05 00:00:00,452668.3588717997,12:24:00,73100.08936291168
2018-06-05 00:00:00,2018-07-05 00:00:00,410008.85585531255,16:03:00,71704.23977275493
2018-07-05 00:00:00,2018-08-03 00:00:00,580891.1124537276,11:53:00,81072.64410620437
2018-08-03 00:00:00,2018-09-04 00:00:00,553221.0165238639,09:52:00,87202.9540882761
2018-09-04 00:00:00,2018-10-03 00:00:00,401508.5691295834,09:58:00,84102.74991818583
2018-10-03 00:00:00,2018-11-02 00:00:00,458404.18686551997,16:42:00,74692.28704524733
2018-11-02 00:00:00,2018-12-05 00:00:00,401006.9203422639,12:58:00,50400.34991249494
2018-12-05 00:00:00,2019-01-04 00:00:00,336122.1904636274,13:42:00,55563.060989819125
2019-01-04 00:00:00,2019-02-04 00:00:00,264374.32737849676,15:01:00,53111.06968507983
2019-02-04 00:00:00,2019-03-06 00:00:00,275331.3250704075,12:27:00,73978.94788600899
2019-03-06 00:00:00,2019-04-04 00:00:00,311812.61019992974,12:30:00,69596.24024167488
2019-04-04 00:00:00,2019-05-06 00:00:00,469904.6314223439,12:48:00,82217.74255973227
2019-05-06 00:00:00,2019-06-05 00:00:00,433657.13891556143,09:25:00,62755.97552913139
2019-06-05 00:00:00,2019-07-05 00:00:00,448080.86845286516,12:22:00,76061.29446024333
2019-07-05 00:00:00,2019-08-05 00:00:00,464994.6204207627,10:39:00,97098.48000197452
2019-08-05 00:00:00,2019-09-04 00:00:00,620860.7756282152,09:48:00,92652.33191846532
2019-09-04 00:00:00,2019-10-03 00:00:00,449066.493303029,13:35:00,72525.09569006841
2019-10-03 00:00:00,2019-11-04 00:00:00,417903.63707280456,09:20:00,60364.07187691313
2019-11-04 00:00:00,2019-12-05 00:00:00,339194.3475980221,13:16:00,46952.63740663722
2019-12-05 00:00:00,2020-01-06 00:00:00,383069.48382070777,13:47:00,46114.48992862638
2020-01-06 00:00:00,2020-02-05 00:00:00,354458.6072371984,14:55:00,59375.84753370195
2020-02-05 00:00:00,2020-03-05 00:00:00,339591.83670859097,14:21:00,41739.97322264071
2020-03-05 00:00:00,2020-04-03 00:00:00,297447.7883369084,15:23:00,45505.03791372732
2020-04-03 00:00:00,2020-05-05 00:00:00,186566.5532136107,13:52:00,40560.847228764535
2020-05-05 00:00:00,2020-06-04 00:00:00,285336.18941394537,11:46:00,33528.05642406564
2020-06-04 00:00:00,2020-07-06 00:00:00,406096.3724578126,11:52:00,73537.76107870271
2020-07-06 00:00:00,2020-08-04 00:00:00,440952.44654873636,16:10:00,62296.11493123503
2020-08-04 00:00:00,2020-09-02 00:00:00,424538.31025176274,13:23:00,77387.97749787633
2020-09-02 00:00:00,2020-10-02 00:00:00,506387.53247378435,15:05:00,82288.82609526224
2020-10-02 00:00:00,2020-11-03 00:00:00,465975.5483820173,17:08:00,57867.788241279515
2020-11-03 00:00:00,2020-12-04 00:00:00,453219.4885477653,15:57:00,51248.94999561656
2020-12-04 00:00:00,2021-01-06 00:00:00,287592.36817005486,10:42:00,53203.1943441724
2021-01-06 00:00:00,2021-02-04 00:00:00,286504.3545885947,10:55:00,41337.06920395374
2021-02-04 00:00:00,2021-03-04 00:00:00,317261.8261569925,12:52:00,48305.35105455671
2021-03-04 00:00:00,2021-04-05 00:00:00,394681.9739674823,18:50:00,52913.81884012297
2021-04-05 00:00:00,2021-05-05 00:00:00,390945.30164195306,12:24:00,67571.2564145679
2021-05-05 00:00:00,2021-06-04 00:00:00,500786.9200618487,13:51:00,64908.58362870181
2021-06-04 00:00:00,2021-07-06 00:00:00,559721.9369480193,10:36:00,104254.11354550687
2021-07-06 00:00:00,2021-08-04 00:00:00,431671.2532746709,12:32:00,68518.66623049173
2021-08-04 00:00:00,2021-09-02 00:00:00,511965.76958354784,14:59:00,89821.96156820217
2021-09-02 00:00:00,2021-10-04 00:00:00,508647.98935331986,15:06:00,101026.54384451872
2021-10-04 00:00:00,2021-11-03 00:00:00,506940.1709047599,13:21:00,89328.73829961731
2021-11-03 00:00:00,2021-12-06 00:00:00,480501.62871952815,14:31:00,52434.06322107704
2021-12-06 00:00:00,2022-01-04 00:00:00,359084.41799616034,15:31:00,50088.98958221721
2022-01-04 00:00:00,2022-02-03 00:00:00,415090.72230323165,12:24:00,57283.32974416962
2022-02-03 00:00:00,2022-03-02 00:00:00,299256.2487461941,15:53:00,43485.76197154423
2022-03-02 00:00:00,2022-04-04 00:00:00,432299.08035172854,13:29:00,61670.25896128809
2022-04-04 00:00:00,2022-05-04 00:00:00,283888.97045093303,11:06:00,69051.25414598711
2022-05-04 00:00:00,2022-06-02 00:00:00,543101.6940996214,13:46:00,96857.02913442756
2022-06-03 00:00:00,2022-07-05 00:00:00,579884.8375908752,14:42:00,103352.94931646824
2022-07-05 00:00:00,2022-08-04 00:00:00,588576.9679315126,15:39:00,134819.53839601047
2022-08-04 00:00:00,2022-09-02 00:00:00,661328.4481844871,14:06:00,123521.42993390872
2022-09-02 00:00:00,2022-10-04 00:00:00,503189.14296609885,12:54:00,116605.48657223186
2022-10-04 00:00:00,2022-11-03 00:00:00,577681.522112772,14:42:00,108256.2280153691
2022-11-03 00:00:00,2022-12-05 00:00:00,446664.64650840376,12:20:00,96200.7664020095
